"Package","Version","Source","Repository"
"DT","0.34.0","CRAN",NA
"R6","2.6.1","CRAN",NA
"Rcpp","1.1.2","CRAN",NA
"base64enc","0.1-6","CRAN",NA
"bslib","0.12.0","CRAN",NA
"cachem","1.1.0","CRAN",NA
"cli","3.6.6","CRAN",NA
"commonmark","2.0.0","CRAN",NA
"crosstalk","1.2.2","CRAN",NA
"digest","0.6.39","CRAN",NA
"evaluate","1.0.5","CRAN",NA
"fastmap","1.2.0","CRAN",NA
"fontawesome","0.5.3","CRAN",NA
"fs","2.1.0","CRAN",NA
"glue","1.8.1","CRAN",NA
"highr","0.12","CRAN",NA
"htmltools","0.5.9","CRAN",NA
"htmlwidgets","1.6.4","CRAN",NA
"httpuv","1.6.17","CRAN",NA
"jquerylib","0.1.4","CRAN",NA
"jsonlite","2.0.0","CRAN",NA
"knitr","1.51","CRAN",NA
"later","1.4.8","CRAN",NA
"lazyeval","0.2.3","CRAN",NA
"lifecycle","1.0.5","CRAN",NA
"magrittr","2.0.5","CRAN",NA
"memoise","2.0.1","CRAN",NA
"mime","0.13","CRAN",NA
"otel","0.2.0","CRAN",NA
"promises","1.5.0","CRAN",NA
"rappdirs","0.3.4","CRAN",NA
"rlang","1.3.0","CRAN",NA
"rmarkdown","2.32","CRAN",NA
"sass","0.4.10","CRAN",NA
"shiny","1.14.0","CRAN",NA
"sourcetools","0.1.7-2","CRAN",NA
"tinytex","0.60","CRAN",NA
"withr","3.0.3","CRAN",NA
"xfun","0.60","CRAN",NA
"xtable","1.8-8","CRAN",NA
"yaml","2.3.12","CRAN",NA
